Run, Time Trad, Time ToA, Time First ASP, Time Second ASP, Plan Length Trad, Activity Length ToA, New Activity, Activity Name, Number Activities, Conditions Index, Goal,Goal Holds
1,0,5.022378,0.459335,4.562515,0,20,True,1,1,1,tidy_all(library),False
2,0,9.627877,0.375526,9.251904,0,18,True,2,2,2,tidy_all(library),False
3,0,15.133373,0.511895,14.621013,0,16,True,3,3,3,tidy_all(library),False
4,0,31.323991,0.42618,30.897304,0,14,True,4,4,4,tidy_all(library),False
5,0,40.964686,0.33778,40.626443,0,12,True,5,5,5,tidy_all(library),False
6,0,0.49654,0.496092,0,0,8,False,5,5,6,tidy_all(library),False
7,0,7.46528,0.365721,7.098951,0,18,True,6,6,7,tidy_all(library),False
8,0,7.842865,0.366776,7.475352,0,18,True,7,7,8,tidy_all(library),False
9,0,14.568498,0.590505,13.977356,0,16,True,8,8,9,tidy_all(library),False
10,0,28.272759,0.426797,27.845429,0,14,True,9,9,10,tidy_all(library),False
11,0,22.729472,0.430256,22.298615,0,12,True,10,10,11,tidy_all(library),False
12,0,0.663322,0.662901,0,0,8,False,8,10,12,tidy_all(library),False
13,0,17.987997,0.554786,17.432678,0,16,True,11,11,13,tidy_all(library),False
14,0,21.507933,0.692481,20.814437,0,16,True,12,12,14,tidy_all(library),False
15,0,25.998981,0.539359,25.458753,0,16,True,13,13,15,tidy_all(library),False
16,0,30.611949,0.440677,30.170782,0,14,True,14,14,16,tidy_all(library),False
17,0,23.783662,0.470473,23.312683,0,12,True,15,15,17,tidy_all(library),False
18,0,0.764501,0.764142,0,0,8,False,14,15,18,tidy_all(library),False
19,0,41.462535,0.447734,41.01421,0,14,True,16,16,19,tidy_all(library),False
20,0,26.604275,0.768605,25.83496,0,14,True,17,17,20,tidy_all(library),False
21,0,32.525648,0.579094,31.945895,0,14,True,18,18,21,tidy_all(library),False
22,0,41.108878,0.852001,40.256082,0,14,True,19,19,22,tidy_all(library),False
23,0,35.506738,0.849219,34.656838,0,12,True,20,20,23,tidy_all(library),False
24,0,0.68372,0.683421,0,0,8,False,20,20,24,tidy_all(library),False
25,0,34.539514,0.597694,33.941215,0,12,True,21,21,25,tidy_all(library),False
26,0,24.063739,0.887169,23.175971,0,12,True,22,22,26,tidy_all(library),False
27,0,35.505455,0.671054,34.833809,0,12,True,23,23,27,tidy_all(library),False
28,0,29.684073,0.679994,29.003305,0,12,True,24,24,28,tidy_all(library),False
29,0,31.541713,0.954755,30.586384,0,12,True,25,25,29,tidy_all(library),False
30,0,1.138362,0.500019,0.637756,0,8,True,26,26,30,tidy_all(library),False
31,0,1.015496,1.015158,0,0,8,False,16,26,31,tidy_all(library),False
32,0,1.332563,1.332304,0,0,8,False,17,26,32,tidy_all(library),False
33,0,0.942238,0.941983,0,0,8,False,18,26,33,tidy_all(library),False
34,0,0.921097,0.920834,0,0,8,False,24,26,34,tidy_all(library),False
35,0,1.375149,1.374811,0,0,8,False,25,26,35,tidy_all(library),False
36,0,0.751517,0.751162,0,0,0,False,0,26,36,tidy_all(library),True
37,0,4.065143,0.622946,3.441537,0,21,True,27,27,37,tidy_all(library),False
38,0,9.231503,0.920126,8.310595,0,19,True,28,28,38,tidy_all(library),False
39,0,14.748963,0.686898,14.061408,0,17,True,29,29,39,tidy_all(library),False
40,0,29.093157,1.24309,27.84816,0,15,True,30,30,40,tidy_all(library),False
41,0,29.958774,1.570123,28.387545,0,13,True,31,31,41,tidy_all(library),False
42,0,0.864589,0.864324,0,0,9,False,30,31,42,tidy_all(library),False
43,0,9.506775,0.873268,8.632933,0,19,True,32,32,43,tidy_all(library),False
44,0,30.512681,1.092844,29.419249,0,17,True,33,33,44,tidy_all(library),False
45,0,56.085688,0.974476,55.110589,0,15,True,34,34,45,tidy_all(library),False
46,0,66.414707,0.74632,65.66754,0,13,True,35,35,46,tidy_all(library),False
47,0,38.736909,1.001536,37.734792,0,11,True,36,36,47,tidy_all(library),False
48,0,1.062909,1.062585,0,0,7,False,35,36,48,tidy_all(library),False
49,0,14.206371,1.206537,12.999143,0,17,True,37,37,49,tidy_all(library),False
50,0,56.97914,0.872782,56.105752,0,15,True,38,38,50,tidy_all(library),False
51,0,93.821413,0.966783,92.854048,0,15,True,39,39,51,tidy_all(library),False
52,0,49.637148,0.94613,48.689646,0,13,True,40,40,52,tidy_all(library),False
53,0,34.010888,1.186069,32.823905,0,11,True,41,41,53,tidy_all(library),False
54,0,1.360353,1.360042,0,0,7,False,39,41,54,tidy_all(library),False
55,0,27.294685,0.805362,26.488652,0,15,True,42,42,55,tidy_all(library),False
56,0,70.155014,1.330831,68.823489,0,13,True,43,43,56,tidy_all(library),False
57,0,55.789803,1.124479,54.664706,0,13,True,44,44,57,tidy_all(library),False
58,0,56.134208,0.856453,55.276873,0,13,True,45,45,58,tidy_all(library),False
59,0,87.809978,1.129114,86.679992,0,11,True,46,46,59,tidy_all(library),False
60,0,1.409197,1.408663,0,0,7,False,46,46,60,tidy_all(library),False
61,0,30.321041,1.347557,28.972747,0,13,True,47,47,61,tidy_all(library),False
62,0,40.04892,1.105202,38.9427,0,11,True,48,48,62,tidy_all(library),False
63,0,55.837202,1.179579,54.656972,0,11,True,49,49,63,tidy_all(library),False
64,0,36.401472,1.398426,35.000222,0,11,True,50,50,64,tidy_all(library),False
65,0,54.866597,1.001883,53.863487,0,11,True,51,51,65,tidy_all(library),False
66,0,1.782445,1.782059,0,0,7,False,51,51,66,tidy_all(library),False
67,0,1.28844,1.288072,0,0,9,False,37,51,67,tidy_all(library),False
68,0,1.518646,1.51819,0,0,7,False,33,51,68,tidy_all(library),False
69,0,1.837152,1.83679,0,0,7,False,49,51,69,tidy_all(library),False
70,0,1.864637,1.864224,0,0,7,False,50,51,70,tidy_all(library),False
71,0,2.159682,1.266077,0.892695,0,7,True,52,52,71,tidy_all(library),False
72,0,1.197253,1.196731,0,0,0,False,0,52,72,tidy_all(library),True
73,0,3.244571,1.155072,2.088312,0,22,True,53,53,73,tidy_all(library),False
74,0,6.827521,1.269684,5.557263,0,20,True,54,54,74,tidy_all(library),False
75,0,1.332895,1.332563,0,0,20,False,1,54,75,tidy_all(library),False
76,0,19.745022,1.622452,18.121882,0,16,True,55,55,76,tidy_all(library),False
77,0,23.417372,1.643389,21.773226,0,14,True,56,56,77,tidy_all(library),False
78,0,2.695933,2.695498,0,0,10,False,53,56,78,tidy_all(library),False
79,0,7.007834,2.046474,4.959649,0,20,True,57,57,79,tidy_all(library),False
80,0,2.098158,2.097767,0,0,18,False,7,57,80,tidy_all(library),False
81,0,1.752792,1.7524,0,0,16,False,8,57,81,tidy_all(library),False
82,0,1.927945,1.927564,0,0,14,False,9,57,82,tidy_all(library),False
83,0,1.817877,1.817468,0,0,12,False,10,57,83,tidy_all(library),False
84,0,1.709321,1.709002,0,0,8,False,9,57,84,tidy_all(library),False
85,0,11.245007,1.625957,9.618388,0,18,True,58,58,85,tidy_all(library),False
86,0,1.868547,1.868223,0,0,16,False,12,58,86,tidy_all(library),False
87,0,1.917409,1.91684,0,0,16,False,11,58,87,tidy_all(library),False
88,0,1.80089,1.800416,0,0,14,False,4,58,88,tidy_all(library),False
89,0,2.072475,2.071769,0,0,12,False,15,58,89,tidy_all(library),False
90,0,1.838719,1.838314,0,0,6,False,58,58,90,tidy_all(library),False
91,0,18.787262,1.498163,17.288333,0,16,True,59,59,91,tidy_all(library),False
92,0,1.910119,1.909707,0,0,14,False,17,59,92,tidy_all(library),False
93,0,1.934837,1.934448,0,0,14,False,18,59,93,tidy_all(library),False
94,0,1.826837,1.826221,0,0,14,False,19,59,94,tidy_all(library),False
95,0,1.57314,1.572506,0,0,12,False,20,59,95,tidy_all(library),False
96,0,1.877949,1.877566,0,0,8,False,20,59,96,tidy_all(library),False
97,0,20.34245,2.126993,18.214568,0,14,True,60,60,97,tidy_all(library),False
98,0,2.282627,2.282365,0,0,12,False,22,60,98,tidy_all(library),False
99,0,2.081776,2.081425,0,0,12,False,21,60,99,tidy_all(library),False
100,0,1.855147,1.854748,0,0,12,False,24,60,100,tidy_all(library),False
101,0,1.790201,1.789761,0,0,12,False,25,60,101,tidy_all(library),False
102,0,1.900959,1.900479,0,0,8,False,26,60,102,tidy_all(library),False
103,0,1.699286,1.69895,0,0,10,False,57,60,103,tidy_all(library),False
